path,fn,mouse_num,organ,stain,has_scan
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-05.tif,23523-05.tif,23523,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-ki67-01.tif,23523-ki67-01.tif,23523,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-ki67-02.tif,23523-ki67-02.tif,23523,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-ki67-03.tif,23523-ki67-03.tif,23523,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-ki67-04.tif,23523-ki67-04.tif,23523,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-ki67-05.tif,23523-ki67-05.tif,23523,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-ki67-06.tif,23523-ki67-06.tif,23523,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-perk-01.tif,23523-perk-01.tif,23523,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-perk-02.tif,23523-perk-02.tif,23523,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-perk-03.tif,23523-perk-03.tif,23523,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23523-perk-04.tif,23523-perk-04.tif,23523,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-01.tif,23524-01.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-02.tif,23524-02.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-03.tif,23524-03.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-04.tif,23524-04.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-05.tif,23524-05.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-06.tif,23524-06.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-ki67-01.tif,23524-ki67-01.tif,23524,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-ki67-02.tif,23524-ki67-02.tif,23524,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-r--01.tif,23524-r--01.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-r--02.tif,23524-r--02.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-r--03.tif,23524-r--03.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23524-r--04.tif,23524-r--04.tif,23524,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23525-01.tif,23525-01.tif,23525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23525-02.tif,23525-02.tif,23525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23525-03.tif,23525-03.tif,23525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23525-04.tif,23525-04.tif,23525,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23526-01.tif,23526-01.tif,23526,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23526-02.tif,23526-02.tif,23526,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23526-03.tif,23526-03.tif,23526,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23526-04.tif,23526-04.tif,23526,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23526-05.tif,23526-05.tif,23526,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23526-ki67-01.tif,23526-ki67-01.tif,23526,b,ki67,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23526-perk-01.tif,23526-perk-01.tif,23526,b,perk,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-01.tif,23527-01.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-02.tif,23527-02.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-03.tif,23527-03.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-04.tif,23527-04.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-05.tif,23527-05.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-06.tif,23527-06.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-07.tif,23527-07.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-08.tif,23527-08.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-09.czi,23527-09.czi,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-09.tif,23527-09.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-10.tif,23527-10.tif,23527,b,he,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-perk-01.tif,23527-perk-01.tif,23527,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-perk-02.tif,23527-perk-02.tif,23527,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-perk-03.tif,23527-perk-03.tif,23527,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-perk-04.tif,23527-perk-04.tif,23527,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-perk-05.tif,23527-perk-05.tif,23527,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-perk-06.tif,23527-perk-06.tif,23527,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-perk-07.tif,23527-perk-07.tif,23527,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-perk-08.tif,23527-perk-08.tif,23527,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-perk-09.tif,23527-perk-09.tif,23527,b,perk,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-pten-01.tif,23527-pten-01.tif,23527,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-pten-02.png,23527-pten-02.png,23527,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-pten-02.tif,23527-pten-02.tif,23527,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23527-pten-03.tif,23527-pten-03.tif,23527,b,pten,y
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23528-01.tif,23528-01.tif,23528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23528-02.tif,23528-02.tif,23528,b,he,NA
cohort1-nf1KO-ptenKO-inkKO-atrxKO/23528-03.tif,23528-03.tif,23528,b,he,NA
